driver_id,trips,miles,duration_h,speed_mean,speed_std,harsh_brake_rate,harsh_accel_rate,sharp_turn_rate,night_pct,school_zone_pct,rush_hour_pct
D1000,28,236.62020221827197,7.683333333333334,13.066467567242302,2.0545892990404315,0.0017258558626800002,0.0015352380984291643,0.002898038252382293,0.4642857142857143,0.03571428571428571,0.10714285714285714
D1001,29,257.92265356620567,8.116666666666667,13.9843193034012,2.046366632620361,0.001233155176972742,0.0018541121609159958,0.0023111808249995733,0.3793103448275862,0.034482758620689655,0.2413793103448276
D1002,25,188.68604608161579,6.583333333333333,12.322685545430513,2.0287875649984755,0.001982107313649244,0.0012301125363919818,0.0027042232379626374,0.4,0.0,0.08
D1003,26,250.6836938044249,8.0,13.668133074417804,2.0346116177730966,0.0019729781424659603,0.002099883962811342,0.00214831611288907,0.38461538461538464,0.038461538461538464,0.15384615384615385
D1004,25,196.25095692284572,6.55,12.302465024553602,2.110629890358189,0.002260514462274863,0.0018500554232782926,0.0030051120296627648,0.48,0.0,0.12
D1005,28,235.80277788110425,8.483333333333333,12.280026518229088,2.0017872895951148,0.00203406903839451,0.0016424621874908396,0.002600045049410951,0.5714285714285714,0.03571428571428571,0.14285714285714285
D1006,30,219.88079717261638,8.25,11.726470535494878,1.9993071640129239,0.0014264854369343534,0.0018279907609112976,0.002157121344427846,0.43333333333333335,0.0,0.16666666666666666
D1007,19,211.30493552923176,6.116666666666666,13.404108653045133,2.1304505978415924,0.0018730391130217195,0.001531028684124091,0.0027382009372442923,0.47368421052631576,0.0,0.05263157894736842
D1008,28,245.2546121831972,8.216666666666667,13.151332432486495,2.051659334677359,0.0023405986894241178,0.0015645808790450085,0.0021203993370487975,0.4642857142857143,0.03571428571428571,0.21428571428571427
D1009,29,222.03009856850315,8.383333333333333,11.297377211196098,2.022809443287479,0.0013552194126791697,0.0020173322145033657,0.002898859000191558,0.41379310344827586,0.06896551724137931,0.2413793103448276
D1010,28,283.2391712176723,8.283333333333333,14.56266696575776,2.0172008079519643,0.0016526949095776015,0.0017753548522389487,0.0020645907275771386,0.42857142857142855,0.03571428571428571,0.2857142857142857
D1011,29,269.9241983358329,8.683333333333334,13.440040860942158,2.001856997516625,0.002198287868155141,0.0018056249510191656,0.002255268359532404,0.3793103448275862,0.0,0.20689655172413793
D1012,29,247.37438976853304,8.2,12.032346840739821,2.1453293017799173,0.0016036599885020102,0.001916311177889754,0.00286601309192471,0.6896551724137931,0.0,0.13793103448275862
D1013,24,180.51635597989284,7.05,11.359469488722041,1.9815076230825592,0.001943796454513478,0.0018240364842100293,0.0026597556357438484,0.2916666666666667,0.0,0.25
D1014,29,235.22698889975916,8.35,12.245556104051678,2.094820169458966,0.0016753850114963362,0.0014547607829534662,0.0022206569248271325,0.5862068965517241,0.0,0.06896551724137931
D1015,32,304.1095136506019,8.816666666666666,14.251948522343419,2.0235745493755632,0.001772133291574628,0.0021785836180017765,0.0027031044092664935,0.40625,0.03125,0.1875
D1016,33,302.1057871564914,9.733333333333333,13.72420823225558,1.9952555691591871,0.0019246792728581951,0.0017604816859937047,0.0020704950972238872,0.3939393939393939,0.030303030303030304,0.21212121212121213
D1017,27,248.84447947375435,8.166666666666666,12.464715459477215,2.1121164196832547,0.0018287991977352614,0.0022209285541632436,0.0025378260111075445,0.5185185185185185,0.07407407407407407,0.1111111111111111
D1018,27,246.80501191119424,7.716666666666667,13.242627876025338,2.052077630833499,0.001939544119081393,0.0012229652576697192,0.0019190855686190536,0.48148148148148145,0.037037037037037035,0.1111111111111111
D1019,29,239.10732085124525,7.683333333333334,13.31795816118449,2.1080174992531733,0.0020839662336406225,0.001401189559484638,0.002174520022283447,0.41379310344827586,0.10344827586206896,0.27586206896551724
D1020,26,198.18446220586594,6.65,13.192285295404417,2.0032708179229313,0.0019225110511726373,0.0014857126631259363,0.002377769761323385,0.46153846153846156,0.07692307692307693,0.19230769230769232
D1021,25,214.61359155726012,7.4,12.009153102556002,2.15137723803042,0.0018087285311070478,0.002266239439257342,0.0023952044876597305,0.32,0.0,0.28
D1022,24,208.0560472954146,6.8,14.016400521371098,2.0060073718288014,0.001882717848064799,0.001425141911611743,0.0017603590577640752,0.375,0.0,0.3333333333333333
D1023,24,225.97802243743527,7.266666666666667,13.368629499081633,2.0268438748509308,0.0021973334962444367,0.0017878477655933402,0.00216568444492795,0.4583333333333333,0.0,0.125
D1024,28,252.3721668248512,8.2,13.398587266334342,1.994353604971937,0.001716985938674471,0.0015100333521656571,0.002382030473039045,0.4642857142857143,0.03571428571428571,0.25
